get_all_non_claimed_territory_from_hungary = {
	every_state = {
	#if = { limit = { 188 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 188 }
	#if = { limit = { 189 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 189 }
	#if = { limit = { 190 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 190 }
	#if = { limit = { 191 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 191 }
	#if = { limit = { 192 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 192 }
	#if = { limit = { 193 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 193 }
	#if = { limit = { 194 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 194 }
	#if = { limit = { 195 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 195 }
	#if = { limit = { 196 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 196 }
	#if = { limit = { 197 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 197 }
	#if = { limit = { 198 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 198 }
	#if = { limit = { 199 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 199 }
	#if = { limit = { 200 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 200 }
	#if = { limit = { 201 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 201 }
	#if = { limit = { 202 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 202 }
	#if = { limit = { 203 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 203 }
	#if = { limit = { 204 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 204 }
	#if = { limit = { 205 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 205 }
	#if = { limit = { 206 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 206 }
	#if = { limit = { 207 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 207 }
	#if = { limit = { 208 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 208 }
	#if = { limit = { 209 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 209 }
	#if = { limit = { 210 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 210 }
	#if = { limit = { 211 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 211 }
	#if = { limit = { 212 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 212 }
	#if = { limit = { 213 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 213 }
	#if = { limit = { 214 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 214 }
	#if = { limit = { 215 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 215 }
	#if = { limit = { 216 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 216 }
	#if = { limit = { 217 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 217 }
	#if = { limit = { 218 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 218 }
	#if = { limit = { 219 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 219 }
	#if = { limit = { 220 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 220 }
	#if = { limit = { 221 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 221 }
	#if = { limit = { 222 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 222 }
	#if = { limit = { 223 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 223 }
	#if = { limit = { 224 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 224 }
	#if = { limit = { 225 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 225 }
	#if = { limit = { 226 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 226 }
	#if = { limit = { 227 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 227 }
	#if = { limit = { 228 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 228 }
	#if = { limit = { 229 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 229 }
	#if = { limit = { 230 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 230 }
	#if = { limit = { 231 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 231 }
	#if = { limit = { 232 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 232 }
	#if = { limit = { 233 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 233 }
	#if = { limit = { 234 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 234 }
	#if = { limit = { 235 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 235 }
	#if = { limit = { 236 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 236 }
	#if = { limit = { 237 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 237 }
	#if = { limit = { 238 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 238 }
	#if = { limit = { 239 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 239 }
	#if = { limit = { 240 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 240 }
	#if = { limit = { 241 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 241 }
	#if = { limit = { 242 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 242 }
	#if = { limit = { 243 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 243 }
	#if = { limit = { 244 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 244 }
	#if = { limit = { 245 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 245 }
	#if = { limit = { 246 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 246 }
	#if = { limit = { 247 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 247 }
	#if = { limit = { 248 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 248 }
	#if = { limit = { 249 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 249 }
	#if = { limit = { 250 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 250 }
	#if = { limit = { 251 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 251 }
	#if = { limit = { 252 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 252 }
	#if = { limit = { 253 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 253 }
	#if = { limit = { 254 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 254 }
	#if = { limit = { 255 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 255 }
	#if = { limit = { 256 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 256 }
	#if = { limit = { 257 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 257 }
	#if = { limit = { 258 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 258 }
	#if = { limit = { 259 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 259 }
	#if = { limit = { 260 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 260 }
	#if = { limit = { 261 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 261 }
	#if = { limit = { 262 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 262 }
	#if = { limit = { 263 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 263 }
	#if = { limit = { 264 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 264 }
	#if = { limit = { 265 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 265 }
	#if = { limit = { 266 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 266 }
	#if = { limit = { 267 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 267 }
	#if = { limit = { 268 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 268 }
	#if = { limit = { 269 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 269 }
	#if = { limit = { 270 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 270 }
	#if = { limit = { 271 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 271 }
	#if = { limit = { 272 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 272 }
	#if = { limit = { 273 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 273 }
	#if = { limit = { 274 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 274 }
	#if = { limit = { 275 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 275 }
	#if = { limit = { 276 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 276 }
	#if = { limit = { 277 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 277 }
	#if = { limit = { 278 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 278 }
	#if = { limit = { 279 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 279 }
	#if = { limit = { 280 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 280 }
	#if = { limit = { 281 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 281 }
	#if = { limit = { 282 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 282 }
	#if = { limit = { 283 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 283 }
	#if = { limit = { 284 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 284 }
	#if = { limit = { 285 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 285 }
	#if = { limit = { 286 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 286 }
	#if = { limit = { 287 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 287 }
	#if = { limit = { 288 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 288 }
	#if = { limit = { 289 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 289 }
	#if = { limit = { 290 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 290 }
	#if = { limit = { 291 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 291 }
	#if = { limit = { 292 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 292 }
	#if = { limit = { 293 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 293 }
	#if = { limit = { 294 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 294 }
	#if = { limit = { 295 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 295 }
	#if = { limit = { 296 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 296 }
	#if = { limit = { 297 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 297 }
	#if = { limit = { 298 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 298 }
	#if = { limit = { 299 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 299 }
	#if = { limit = { 300 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 300 }
	#if = { limit = { 301 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 301 }
	#if = { limit = { 302 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 302 }
	#if = { limit = { 303 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 303 }
	#if = { limit = { 304 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 304 }
	#if = { limit = { 305 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 305 }
	#if = { limit = { 306 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 306 }
	#if = { limit = { 307 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 307 }
	#if = { limit = { 308 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 308 }
	#if = { limit = { 309 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 309 }
	#if = { limit = { 310 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 310 }
	#if = { limit = { 311 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 311 }
	#if = { limit = { 312 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 312 }
	#if = { limit = { 313 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 313 }
	#if = { limit = { 314 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 314 }
	#if = { limit = { 315 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 315 }
	#if = { limit = { 316 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 316 }
	#if = { limit = { 317 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 317 }
	#if = { limit = { 318 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 318 }
	#if = { limit = { 319 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 319 }
	#if = { limit = { 320 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 320 }
	#if = { limit = { 321 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 321 }
	#if = { limit = { 322 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 322 }
	#if = { limit = { 323 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 323 }
	#if = { limit = { 324 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 324 }
	#if = { limit = { 325 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 325 }
	#if = { limit = { 326 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 326 }
	#if = { limit = { 327 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 327 }
